Date,Open,High,Low,Close,Volume
1/2/2020 16:00:00,163.92,167.07,163.58,166.99,5094557
1/3/2020 16:00:00,165.06,166.77,165,166.17,3205583
1/6/2020 16:00:00,165,173.67,164.45,173.45,8843581
1/7/2020 16:00:00,173.23,176.87,172.09,176,8310525
1/8/2020 16:00:00,175.23,178.85,174.75,177.33,7226234
1/9/2020 16:00:00,178.84,179.9,177.29,179.6,5954966
1/10/2020 16:00:00,179.84,180.68,178.69,180.2,5112302
1/13/2020 16:00:00,181.26,184.45,181.13,183.85,6205333
1/14/2020 16:00:00,183.5,183.85,182.04,182.12,4347509
1/15/2020 16:00:00,181.68,183.09,180.62,181.06,3886843
1/16/2020 16:00:00,182.23,183.11,180.96,182.69,3485298
1/17/2020 16:00:00,183.23,183.34,181.36,182.23,4577245
1/21/2020 16:00:00,181.51,186,181.5,185.27,6302448
1/22/2020 16:00:00,185.39,186.44,182.69,182.75,4781769
1/23/2020 16:00:00,183.21,184.3,181.3,183.98,4369337
1/24/2020 16:00:00,185,186.13,181.13,182.11,4653931
1/27/2020 16:00:00,178.77,181.73,177.3,180.71,4239357
1/28/2020 16:00:00,181.14,183.86,180.35,182.85,3445530
1/29/2020 16:00:00,184,184.1,181.62,181.77,2789482
1/30/2020 16:00:00,180.9,185.94,180.54,185.67,3716140
1/31/2020 16:00:00,184.86,186.03,180.79,182.31,4193259
2/3/2020 16:00:00,183.26,185.87,181.85,185.42,4755709
2/4/2020 16:00:00,188,189.69,186.65,188.34,3983248
2/5/2020 16:00:00,190.4,190.55,182.86,185.49,6162711
2/6/2020 16:00:00,186.83,187.56,184.24,186.73,4102926
2/7/2020 16:00:00,186.85,188.65,185.65,185.72,3713079
2/10/2020 16:00:00,186.17,189.27,185.56,189.12,3873498
2/11/2020 16:00:00,191.48,192.6,188.65,189.11,4299231
2/12/2020 16:00:00,189.71,190.52,186.77,189.46,4535367
2/13/2020 16:00:00,188.5,191.05,188.42,188.64,3132057
2/14/2020 16:00:00,189.35,190.25,188.1,189.95,3599445
2/18/2020 16:00:00,190.95,191.5,188.92,191.09,4957450
2/19/2020 16:00:00,192,193.92,191.8,192.87,3903153
2/20/2020 16:00:00,194,195.72,189.77,193.36,5451154
2/21/2020 16:00:00,191.84,192.04,186.72,189.5,5244259
2/24/2020 16:00:00,178.79,187.15,178.79,185.94,8463256
2/25/2020 16:00:00,188.47,189.98,179.43,181.27,11361116
2/26/2020 16:00:00,176.54,182.67,174.25,178.87,13926478
2/27/2020 16:00:00,172.21,178.33,170.05,172.15,9927314
2/28/2020 16:00:00,164.99,171.77,163.12,170.4,12643588
3/2/2020 16:00:00,172.2,176.79,168.59,176.76,7761040
3/3/2020 16:00:00,178.41,178.42,167.09,169.37,8323455
3/4/2020 16:00:00,172.25,175.81,169.63,175.69,5846719
3/5/2020 16:00:00,172.57,173.75,168.1,169.6,5797479
3/6/2020 16:00:00,165.67,167.57,158.54,164.08,9757735
3/9/2020 16:00:00,151.7,157.71,150.64,151.21,9657064
3/10/2020 16:00:00,157.23,161.47,151,161.34,11443931
3/11/2020 16:00:00,157.68,159.62,150.15,154.57,10345325
3/12/2020 16:00:00,144.34,151.23,140.1,140.59,13212955
3/13/2020 16:00:00,149.47,149.5,135.32,147.78,13765419
3/16/2020 16:00:00,134.01,141.55,123.39,124.3,13845254
3/17/2020 16:00:00,127,138.01,122.92,135.42,12191538
3/18/2020 16:00:00,125.54,133.42,115.29,132.24,12988155
3/19/2020 16:00:00,131.59,144,128.86,139.46,10444038
3/20/2020 16:00:00,140.42,146.2,134.6,139.35,12450120
3/23/2020 16:00:00,138.76,143.72,134.09,140.52,11898309
3/24/2020 16:00:00,144.63,154.14,143.18,153.64,11834350
3/25/2020 16:00:00,152.67,158.02,146.96,147.06,10639268
3/26/2020 16:00:00,148.3,155.08,147.73,154.73,8578887
3/27/2020 16:00:00,150.63,151.45,144.91,146,8273549
3/30/2020 16:00:00,147.72,153,146.56,149.85,7650429
3/31/2020 16:00:00,149.03,151.95,142.78,143.98,10431475
4/1/2020 16:00:00,138.32,139.06,133.1,134.06,8737615
4/2/2020 16:00:00,134.01,135.39,130.04,134.32,8150532
4/3/2020 16:00:00,134.45,136.19,131.66,134.31,6004409
4/6/2020 16:00:00,139,149.85,138.3,147.55,12296766
4/7/2020 16:00:00,150.33,150.8,144.51,145.07,7859451
